train_rewards,eval_test_episodes,num_steps,train_info_final_performance,train_info_sum_performance,train_test_episodes,eval_info_final_performance,kl_loss,train_info_final_normalized_performance,train_info_avarage_performance,train_test_rewards,train_info_sum_normalized_performance,eval_info_avarage_performance,reward_loss,train_info_avarage_normalized_performance,eval_info_final_normalized_performance,num_episodes,eval_info_sum_normalized_performance,eval_info_sum_performance,eval_info_avarage_normalized_performance,eval_test_rewards,observation_loss
10.950651802001639,,66434,,,,,5.658372492790222,,,,,,6.608741296076914e-05,,,671,,,,,92.4960205078125
11.221976410299131,,67325,,,,,5.6309802436828615,,,,,,6.126306885562372e-05,,,680,,,,,90.96167907714843
11.544007478785508,,68216,,,,,5.714205479621887,,,,,,6.22007700803806e-05,,,689,,,,,92.86526161193848
11.90869103374834,,69107,,,,,5.616620321273803,,,,,,5.788603088149102e-05,,,698,,,,,88.9822624206543
11.331019928647239,,69998,,,,,5.657142295837402,,,,,,5.73437858838588e-05,,,707,,,,,90.0604002380371
10.38664467900221,,70889,,,,,5.702253427505493,,,,,,5.826823969982797e-05,,,716,,,,,90.18933876037597
11.40169773323071,,71780,,,,,5.733539900779724,,,,,,6.0561338323168456e-05,,,725,,,,,90.57961563110352
11.043389846115858,162,72671,0.108604245,10.983875,153,0.11976404,5.676579484939575,0.17659517,0.10983875,10.983875435077998,18.322046,0.110764466,5.9871584999200425e-05,0.18322048,0.23648699,734,18.818855,11.076448,0.18818858,11.076447059521744,90.27612739562989
11.111243868268799,,73562,,,,,5.710288987159729,,,,,,5.906737791519845e-05,,,743,,,,,92.01870986938476
10.339285295933372,,74453,,,,,5.6540975522995,,,,,,5.864605071110418e-05,,,752,,,,,90.27511177062988
10.670359444037931,,75344,,,,,5.709635348320007,,,,,,6.22455810662359e-05,,,761,,,,,90.72620819091797
10.930877302025168,,76235,,,,,5.778237962722779,,,,,,6.272546848776983e-05,,,770,,,,,91.39310905456543
11.43731012248358,,77126,,,,,5.765848417282104,,,,,,6.316942388366442e-05,,,779,,,,,90.40990921020507
11.04330533224633,,78017,,,,,5.736677646636963,,,,,,5.9879164582525845e-05,,,788,,,,,90.4511205291748
10.464150823866662,,78908,,,,,5.752177014350891,,,,,,5.656470315443585e-05,,,797,,,,,89.90523162841797
11.474460230241018,,79799,,,,,5.757850036621094,,,,,,5.8407528085808736e-05,,,806,,,,,89.43655860900878
11.713638003332502,,80690,,,,,5.838615412712097,,,,,,6.0801702857133933e-05,,,815,,,,,92.07705406188965
11.904665966952578,180,81581,0.117117085,11.226261,171,0.10709166,5.879986543655395,0.22228149,0.11226261,11.226261138510113,19.622871,0.10557495,6.234361986571457e-05,0.19622873,0.1684775,824,16.033768,10.557495,0.16033766,10.557494514299082,92.9972078704834
10.696390259109807,,82472,,,,,5.9524338960647585,,,,,,6.54290301099536e-05,,,833,,,,,94.97005981445312
10.245441612025292,,83363,,,,,5.891886138916016,,,,,,6.24249389875331e-05,,,842,,,,,93.04266670227051
11.739578697063147,,84254,,,,,5.951451501846313,,,,,,6.414646373741562e-05,,,851,,,,,92.7411660003662
12.030656611181534,,85145,,,,,5.964699726104737,,,,,,6.431882393371779e-05,,,860,,,,,93.68636505126953
10.735147799861618,,86036,,,,,5.986201868057251,,,,,,6.427806420106208e-05,,,869,,,,,93.89382713317872
10.873766509960642,,86927,,,,,6.041466627120972,,,,,,6.453443889768095e-05,,,878,,,,,94.24468673706055
10.393171053724233,,87818,,,,,6.030238523483276,,,,,,6.10743768629618e-05,,,887,,,,,94.56174583435059
10.644292456484463,,88709,,,,,6.081190981864929,,,,,,6.660906208708184e-05,,,896,,,,,96.0020337677002
10.363644962970287,,89600,,,,,6.078015203475952,,,,,,6.392715829861117e-05,,,905,,,,,94.84195259094238
11.163928605207268,198,90491,0.12119859,12.072364,189,0.12030705,6.101183986663818,0.24418586,0.12072364,12.07236396455018,24.163696,0.11824263,6.362642474414315e-05,0.24163696,0.2394012,914,22.832197,11.824263,0.22832197,11.824262698054689,95.21240219116211
10.581601527730783,,91382,,,,,6.094507246017456,,,,,,6.655654018686619e-05,,,923,,,,,95.34587760925292
11.064976395573614,,92273,,,,,6.120865707397461,,,,,,6.110300855652895e-05,,,932,,,,,94.87516357421875
12.32118885390596,,93164,,,,,6.186664576530457,,,,,,6.02528074523434e-05,,,941,,,,,94.61377044677734
12.147537052798654,,94055,,,,,6.205059204101563,,,,,,6.278661185206147e-05,,,950,,,,,95.01240142822266
11.296962427898956,,94946,,,,,6.138809275627136,,,,,,5.9875000952160915e-05,,,959,,,,,95.36925231933594
10.981205904052317,,95837,,,,,6.1352823448181155,,,,,,5.9578317159321156e-05,,,968,,,,,94.11519027709961
11.337209292378757,,96728,,,,,6.197058820724488,,,,,,6.02743777926662e-05,,,977,,,,,94.3884716796875
11.391042736102357,,97619,,,,,6.220520749092102,,,,,,6.071179421269335e-05,,,986,,,,,95.26976066589356
11.543811444593427,,98510,,,,,6.210595121383667,,,,,,6.061546373530291e-05,,,995,,,,,95.46169006347657
11.46528516517953,216,99401,0.11384061,11.0420265,207,0.12290409,6.216293611526489,0.20469746,0.110420264,11.04202579487931,18.634125,0.11880071,5.801435680041323e-05,0.18634124,0.25333893,1004,23.131704,11.880071,0.23131704,11.880070322191266,95.49470512390137
11.547869564170542,,100292,,,,,6.318358263969421,,,,,,5.693668415915454e-05,,,1013,,,,,96.78999099731445
10.416095575729555,,101183,,,,,6.230506501197815,,,,,,5.788489852420753e-05,,,1022,,,,,94.31138893127441
11.806255365841475,,102074,,,,,6.2556514120101925,,,,,,5.707749445718946e-05,,,1031,,,,,95.21096374511718
11.962811529789452,,102965,,,,,6.220883421897888,,,,,,5.9228689460724125e-05,,,1040,,,,,94.44669860839844
11.487528214929833,,103856,,,,,6.315783386230469,,,,,,5.943717795162229e-05,,,1049,,,,,95.46834663391114
11.967067756755668,,104747,,,,,6.2490548992156985,,,,,,5.786983881989727e-05,,,1058,,,,,94.29664840698243
11.714490687947135,,105638,,,,,6.233405041694641,,,,,,5.46883670904208e-05,,,1067,,,,,94.22588104248047
11.570515312100886,,106529,,,,,6.229353356361389,,,,,,5.570868452196009e-05,,,1076,,,,,93.36443817138672
10.825824069477363,,107420,,,,,6.324050059318543,,,,,,5.6000158401730005e-05,,,1085,,,,,93.74209693908692
12.10957997167952,234,108311,0.120546155,11.699988,225,0.11733374,6.316687545776367,0.24068445,0.11699989,11.699988490146616,22.16525,0.11420354,5.481436543050222e-05,0.2216525,0.22344422,1094,20.664522,11.420354,0.2066452,11.42035429303852,94.23782508850098
12.5455075137609,,109202,,,,,6.304291615486145,,,,,,5.346530873794109e-05,,,1103,,,,,93.40277053833007
10.351840188068273,,110093,,,,,6.2502468299865725,,,,,,5.1837973041983785e-05,,,1112,,,,,92.9918748474121
11.489769463395238,,110984,,,,,6.233705444335937,,,,,,5.5296198988799004e-05,,,1121,,,,,93.99872276306152
11.574354448805497,,111875,,,,,6.253698935508728,,,,,,5.464104011480231e-05,,,1130,,,,,93.89001838684082
11.588002907284087,,112766,,,,,6.254166440963745,,,,,,5.241335049504414e-05,,,1139,,,,,93.12607864379883
10.54385252795221,,113657,,,,,6.273012709617615,,,,,,5.257791293843184e-05,,,1148,,,,,93.298217086792
11.682239564463314,,114548,,,,,6.326734480857849,,,,,,5.372529089072486e-05,,,1157,,,,,94.44011268615722
12.220667292121012,,115439,,,,,6.224128751754761,,,,,,5.628550276014721e-05,,,1166,,,,,92.03646469116211
11.809885466757622,,116330,,,,,6.2787315559387205,,,,,,5.142366673680954e-05,,,1175,,,,,92.90642578125
11.795588909695036,252,117221,0.11511813,11.244212,243,0.10872988,6.243652105331421,0.21155357,0.11244212,11.244211670035376,19.719208,0.10618103,4.975348969310289e-05,0.19719207,0.17726941,1184,16.359037,10.618102,0.16359036,10.61810286399207,91.15884704589844
11.428282091093998,,118112,,,,,6.249010200500488,,,,,,5.005078925023554e-05,,,1193,,,,,91.70021041870118
10.376362787987361,,119003,,,,,6.217581295967102,,,,,,5.2870156505377966e-05,,,1202,,,,,91.29527717590332
10.548330987450193,,119894,,,,,6.220091481208801,,,,,,5.0082409634342186e-05,,,1211,,,,,90.02572929382325
12.065546846665287,,120785,,,,,6.198288068771363,,,,,,5.000441324227722e-05,,,1220,,,,,90.76946907043457
11.904881498899194,,121676,,,,,6.212685561180114,,,,,,5.016952301957645e-05,,,1229,,,,,90.17457786560058
11.44336119967954,,122567,,,,,6.156815533638,,,,,,4.852156514971284e-05,,,1238,,,,,90.00452407836914
10.977456882053648,,123458,,,,,6.1171300506591795,,,,,,4.846254225412849e-05,,,1247,,,,,87.92078826904297
12.236583456943627,,124349,,,,,6.140383925437927,,,,,,4.796460514626233e-05,,,1256,,,,,89.35570732116699
11.133961908743451,,125240,,,,,6.105528287887573,,,,,,4.7933002570061944e-05,,,1265,,,,,87.69816520690918
11.704443951843912,270,126131,0.11442855,11.191678,261,0.11863133,6.121471199989319,0.20785278,0.11191677,11.191678018191444,19.437271,0.115932666,5.182762841286603e-05,0.19437273,0.23040812,1274,21.5925,11.593266,0.215925,11.593266683101735,87.71180305480956
11.693947550762324,,127022,,,,,6.1223153448104854,,,,,,4.933482079650275e-05,,,1283,,,,,87.16281280517578
11.719048026012194,,127913,,,,,6.040592517852783,,,,,,4.8268227892549476e-05,,,1292,,,,,85.82933502197265
11.255838690250567,,128804,,,,,6.088119039535522,,,,,,5.084032633021707e-05,,,1301,,,,,87.56834648132325
12.276885708216305,,129695,,,,,6.073631300926208,,,,,,4.858677686570445e-05,,,1310,,,,,86.23923126220703
11.231549867295014,,130586,,,,,6.0214458847045895,,,,,,4.671948898248957e-05,,,1319,,,,,85.926782913208
11.762255277913244,,131477,,,,,6.023502650260926,,,,,,4.714886523288442e-05,,,1328,,,,,84.47677505493164
11.969547882473336,,132368,,,,,6.031999778747559,,,,,,4.465725201953319e-05,,,1337,,,,,85.37070747375488
12.574538363253843,,133259,,,,,5.964287424087525,,,,,,4.104974583242438e-05,,,1346,,,,,83.94048919677735
12.891401818762864,,134150,,,,,5.988629398345947,,,,,,4.631934558346984e-05,,,1355,,,,,85.26092842102051
12.220553852945102,288,135041,0.12806283,12.44088,279,0.12210385,5.957149910926819,0.28102458,0.124408804,12.440879504863835,26.141426,0.12062995,4.5412395757011836e-05,0.2614143,0.24904424,1364,24.113419,12.062996,0.24113418,12.062995418750521,84.2780980682373
13.003576909516227,,135932,,,,,5.983271217346191,,,,,,4.47140234609833e-05,,,1373,,,,,84.0231379699707
12.958711056109394,,136823,,,,,5.963660125732422,,,,,,4.429261882251012e-05,,,1382,,,,,83.1440990447998
11.488588540173566,,137714,,,,,5.947100143432618,,,,,,4.611797863617539e-05,,,1391,,,,,83.12912208557128
11.982165835665226,,138605,,,,,5.909808921813965,,,,,,4.72608306336042e-05,,,1400,,,,,82.49336067199707
12.10722709491284,,139496,,,,,5.891125502586365,,,,,,4.627833022823325e-05,,,1409,,,,,83.85242736816406
12.413553673402449,,140387,,,,,5.881017627716065,,,,,,4.64794510298816e-05,,,1418,,,,,83.45808776855469
11.419568266178139,,141278,,,,,5.9134095191955565,,,,,,4.5590854206238874e-05,,,1427,,,,,83.1810767364502
11.77279743518744,,142169,,,,,5.8985260343551635,,,,,,4.251711889082799e-05,,,1436,,,,,82.18529975891113
11.656704823433847,,143060,,,,,5.949838628768921,,,,,,4.318460525610135e-05,,,1445,,,,,83.16863235473633
12.713124909093079,306,143951,0.12632968,12.334047,297,0.12828,5.926032094955445,0.27172318,0.12334047,12.33404685990118,25.568083,0.12530631,4.362851170299109e-05,0.25568086,0.28219005,1454,26.6231,12.530631,0.266231,12.53063089862962,82.32184303283691
12.432644902774424,,144842,,,,,5.866424612998962,,,,,,4.1779467901505994e-05,,,1463,,,,,82.2169441986084
11.75228379822335,,145733,,,,,5.876351537704468,,,,,,4.0772776264930145e-05,,,1472,,,,,80.88275123596192
11.46584423031529,,146624,,,,,5.86798828125,,,,,,4.095823633178952e-05,,,1481,,,,,82.27384819030762
12.844960476440662,,147515,,,,,5.870396280288697,,,,,,4.165924980043201e-05,,,1490,,,,,81.75436859130859
12.599479231880876,,148406,,,,,5.842146520614624,,,,,,3.9260567955352596e-05,,,1499,,,,,81.16548721313477
11.485132195335785,,149297,,,,,5.780918364524841,,,,,,4.0508519869035806e-05,,,1508,,,,,80.56098854064942
11.889105685622114,,150188,,,,,5.80805018901825,,,,,,4.0540833415434465e-05,,,1517,,,,,80.37189338684082
11.937059617753292,,151079,,,,,5.817370510101318,,,,,,3.876678933011135e-05,,,1526,,,,,80.62105644226074
11.375333635948621,,151970,,,,,5.78709397315979,,,,,,4.010434904557769e-05,,,1535,,,,,80.59567840576172
11.844850300495429,324,152861,0.11840391,11.688113,315,0.12356695,5.78655867099762,0.22918756,0.11688114,11.688113671814332,22.10152,0.11805054,3.904947481714771e-05,0.2210152,0.25689632,1544,22.729109,11.805054,0.22729109,11.805053950223044,80.78463981628418
12.228253740429366,,153752,,,,,5.773158197402954,,,,,,4.0078391357383225e-05,,,1553,,,,,80.0549641418457
11.989335726715744,,154643,,,,,5.764640388488769,,,,,,4.0153724239644364e-05,,,1562,,,,,80.46874153137207
12.271497148812138,,155534,,,,,5.804907631874085,,,,,,4.050076338899089e-05,,,1571,,,,,80.71900695800781
11.637015181279976,,156425,,,,,5.773042345046997,,,,,,3.7804377207066864e-05,,,1580,,,,,79.74403938293457
12.334603344104899,,157316,,,,,5.762718901634217,,,,,,3.991559831774793e-05,,,1589,,,,,80.00574974060059
12.245507337782792,,158207,,,,,5.743373055458068,,,,,,4.070169346960029e-05,,,1598,,,,,80.44317939758301
11.571984143593925,,159098,,,,,5.6633349752426145,,,,,,3.9285838156501995e-05,,,1607,,,,,78.20164421081543
11.595623574724382,,159989,,,,,5.6642034196853634,,,,,,4.158105768510723e-05,,,1616,,,,,79.17218330383301
12.04675190614316,,160880,,,,,5.635739140510559,,,,,,3.961938713473501e-05,,,1625,,,,,79.4314200592041
11.557653769879483,342,161771,0.11517571,11.177931,333,0.12620756,5.675120978355408,0.21186265,0.11177931,11.17793075911271,19.363491,0.12231544,4.0911214018706235e-05,0.19363494,0.27106786,1634,25.017975,12.231543,0.25017974,12.231543663662398,79.08675590515136
11.974722732043112,,162662,,,,,5.659601335525513,,,,,,4.0267111526191005e-05,,,1643,,,,,78.93741004943848
12.294828488337824,,163553,,,,,5.635037317276001,,,,,,3.8827621356176675e-05,,,1652,,,,,77.7240143585205
11.05526828458249,,164444,,,,,5.618941402435302,,,,,,3.8268444877758154e-05,,,1661,,,,,77.75552528381348
12.050463853833731,,165335,,,,,5.673947787284851,,,,,,3.939592201277265e-05,,,1670,,,,,79.20540267944335
12.246431870265319,,166226,,,,,5.647685751914978,,,,,,4.001161527412478e-05,,,1679,,,,,78.8903125
11.818420623185444,,167117,,,,,5.6540757846832275,,,,,,4.171144346400979e-05,,,1688,,,,,79.03304870605469
11.04713543776568,,168008,,,,,5.626848464012146,,,,,,4.245109013936599e-05,,,1697,,,,,77.9739225769043
11.178470791551462,,168899,,,,,5.646816291809082,,,,,,4.28399818156322e-05,,,1706,,,,,79.1292244720459
11.157826665217744,,169790,,,,,5.667537522315979,,,,,,4.186455400486011e-05,,,1715,,,,,79.30470199584961
11.972619636362518,360,170681,0.122739114,11.844221,351,0.11654316,5.617208218574524,0.25245354,0.118442215,11.844221082680633,22.939308,0.112880416,3.913123660822748e-05,0.2293931,0.21920139,1724,19.95443,11.288042,0.19954433,11.288041538066336,78.9407095336914
11.517108511643634,,171572,,,,,5.677765607833862,,,,,,4.0515038635930976e-05,,,1733,,,,,79.26333938598633
10.630480594677074,,172463,,,,,5.7024104785919185,,,,,,4.089585348992841e-05,,,1742,,,,,79.76847465515137
11.633234853888057,,173354,,,,,5.64074921131134,,,,,,4.3271277645544616e-05,,,1751,,,,,79.89742881774902
11.721636926217052,,174245,,,,,5.656990346908569,,,,,,4.260228835846647e-05,,,1760,,,,,79.35284889221191
11.546238203685796,,175136,,,,,5.740947322845459,,,,,,4.250816071362351e-05,,,1769,,,,,81.13950325012208
11.581392039438056,,176027,,,,,5.669999012947082,,,,,,4.042121865495574e-05,,,1778,,,,,80.10078918457032
12.053654764700461,,176918,,,,,5.695382089614868,,,,,,3.81354003729939e-05,,,1787,,,,,80.25234901428223
11.810135331521092,,177809,,,,,5.682375907897949,,,,,,3.9252390888577796e-05,,,1796,,,,,80.23442207336426
10.842448877970172,,178700,,,,,5.712049107551575,,,,,,4.352679716248531e-05,,,1805,,,,,80.10661659240722
12.760720207297286,378,179591,0.12376484,12.050739,369,0.1251294,5.725953555107116,0.25795835,0.12050739,12.050739302772275,24.04764,0.12047548,4.5720123871433316e-05,0.24047641,0.26528168,1814,24.030516,12.047548,0.24030517,12.047548248824773,80.39969802856446
12.021292564680094,,180482,,,,,5.674100894927978,,,,,,4.36547272511234e-05,,,1823,,,,,79.61508598327637
11.562685749966334,,181373,,,,,5.703401489257812,,,,,,4.4147540411358935e-05,,,1832,,,,,80.7795588684082
12.031528642688269,,182264,,,,,5.6494397449493405,,,,,,4.3878892956854546e-05,,,1841,,,,,79.26336334228516
12.24240159539604,,183155,,,,,5.715241870880127,,,,,,3.965770807553781e-05,,,1850,,,,,78.9574250793457
11.280794871144263,,184046,,,,,5.756574878692627,,,,,,4.151698876739829e-05,,,1859,,,,,79.21073913574219
11.695568159201615,,184937,,,,,5.67753158569336,,,,,,4.078307993040653e-05,,,1868,,,,,78.53796020507812
11.968821290015532,,185828,,,,,5.697605414390564,,,,,,4.1130216795863814e-05,,,1877,,,,,79.34815406799316
12.279067640836047,,186719,,,,,5.715920696258545,,,,,,4.3737544783652995e-05,,,1886,,,,,79.68644424438476
12.823273647967142,,187610,,,,,5.716177158355713,,,,,,4.0504256485291987e-05,,,1895,,,,,79.3010174560547
